[30;43m                                                                                [39;49m
[30;43m [WARNING] run "symfony server:ca:install" first if you want to run the web se  [39;49m
[30;43m rver with TLS support, or use "--p12" or "--no-tls" to avoid this w            [39;49m
[30;43m arning                                                                         [39;49m
[30;43m                                                                                [39;49m

Following [32mWeb Server[39m log file (/home/fsociety/.symfony5/log/a6a3852c3e4fd73ba2d9e361e83c7323d4ac5577.log)
Following [32mPHP-FPM[39m log file (/home/fsociety/.symfony5/log/a6a3852c3e4fd73ba2d9e361e83c7323d4ac5577/53fb8ec204547646acb3461995e4da5a54cc7575.log)
[30;43m                                                                                [39;49m
[30;43m [WARNING] The local web server is optimized for local development and MUST ne  [39;49m
[30;43m ver be used in a production setup.                                             [39;49m
[30;43m                                                                                [39;49m

[30;42m                                                                                [39;49m
[30;42m [OK] Web server listening                                                      [39;49m
[30;42m      The Web server is using PHP FPM 8.3.6                                     [39;49m
[30;42m      ]8;;http://127.0.0.1:8000\http://127.0.0.1:8000]8;;\                                                     [39;49m
[30;42m                                                                                [39;49m

[[32mApplication[39m] May  8 17:28:39 |DEBUG  | [33mSECURI[39m Read existing security token from the session. [36mkey[39m="_security_main" [36mtoken_class[39m="Symfony\\Component\\Security\\Http\\Authenticator\\Token\\PostAuthenticationToken"
[[32mWeb Server [39m] May  8 23:11:38 |DEBUG  | [33mPHP   [39m Using PHP version 8.3.6 (from default version in $PATH) 
[[32mWeb Server [39m] May  8 23:11:38 |INFO   | [33mPHP   [39m listening [36mpath[39m="/usr/sbin/php-fpm8.3" [36mphp[39m="8.3.6" [36mport[39m=36705
[[32mPHP-FPM    [39m] May  8 23:11:38 |[30;43mNOTICE [39;49m| [33mFPM   [39m fpm is running, pid 14845 
[[32mPHP-FPM    [39m] May  8 23:11:38 |[30;43mNOTICE [39;49m| [33mFPM   [39m ready to handle connections 
[[32mPHP-FPM    [39m] May  8 23:11:38 |[30;43mNOTICE [39;49m| [33mFPM   [39m systemd monitor interval set to 10000ms 
[[32mPHP-FPM    [39m] me":"2025-05-08T23:11:40+01:00","message":"Received timer message (first boot)"}
[[32mApplication[39m] May  8 22:12:06 |INFO   | [33mREQUES[39m Matched route "app_front_home". [36mmethod[39m="GET" [36mrequest_uri[39m="http://127.0.0.1:8000/" [36mroute[39m="app_front_home" [36mroute_parameters[39m={"_controller":"App\\Controller\\Front\\FrontController::index","_route":"app_front_home"}
[[32mApplication[39m] May  8 22:12:06 |DEBUG  | [33mSECURI[39m Checking for authenticator support. [36mauthenticators[39m=3 [36mfirewall_name[39m="main"
[[32mApplication[39m] May  8 22:12:06 |DEBUG  | [33mSECURI[39m Checking support on authenticator. [36mauthenticator[39m="App\\Security\\LoginFormAuthenticator"
[[32mApplication[39m] May  8 22:12:06 |DEBUG  | [33mSECURI[39m Authenticator does not support the request. 
[[32mApplication[39m] May  8 22:12:06 |DEBUG  | [33mSECURI[39m Checking support on authenticator. [36mauthenticator[39m="App\\Security\\GoogleAuthenticator"
[[32mApplication[39m] May  8 22:12:06 |DEBUG  | [33mSECURI[39m Authenticator does not support the request. 
[[32mApplication[39m] May  8 22:12:06 |DEBUG  | [33mSECURI[39m Checking support on authenticator. [36mauthenticator[39m="Symfony\\Component\\Security\\Http\\Authenticator\\RememberMeAuthenticator"
[[32mApplication[39m] May  8 22:12:06 |DEBUG  | [33mSECURI[39m Authenticator does not support the request. 
[[32mApplication[39m] May  8 22:12:06 |INFO   | [33mDOCTRI[39m Connecting with parameters array{"use_savepoints":true,"driver":"pdo_mysql","idle_connection_ttl":600,"host":"127.0.0.1","port":3306,"user":"root","password":"<redacted>","driverOptions":[],"defaultTableOptions":{"collation":"utf8mb4_unicode_ci"},"dbname":"3afinal","serverVersion":"8.0.35","charset":"utf8mb4"} [36mparams[39m={"charset":"utf8mb4","dbname":"3afinal","defaultTableOptions":{"collation":"utf8mb4_unicode_ci"},"driver":"pdo_mysql","driverOptions":[],"host":"127.0.0.1","idle_connection_ttl":600,"password":"\u003credacted\u003e","port":3306,"serverVersion":"8.0.35","use_savepoints":true,"user":"root"}
[[32mApplication[39m] May  8 22:12:06 |DEBUG  | [33mDOCTRI[39m Executing statement: SELECT e0_.id AS id_0, e0_.title AS title_1, e0_.description AS description_2, e0_.duration AS duration_3, e0_.type AS type_4, e0_.status AS status_5, e0_.dateevent AS dateevent_6, e0_.startEvent AS startEvent_7 FROM event e0_ WHERE e0_.dateevent >= ? ORDER BY e0_.dateevent ASC LIMIT 3 (parameters: array{"1":"2025-05-08"}, types: array{"1":0}) [36mparams[39m={"1":"2025-05-08"} [36msql[39m="SELECT e0_.id AS id_0, e0_.title AS title_1, e0_.description AS description_2, e0_.duration AS duration_3, e0_.type AS type_4, e0_.status AS status_5, e0_.dateevent AS dateevent_6, e0_.startEvent AS startEvent_7 FROM event e0_ WHERE e0_.dateevent >= ? ORDER BY e0_.dateevent ASC LIMIT 3" [36mtypes[39m={"1":{"Doctrine\\DBAL\\ParameterType":0}}
[[32mApplication[39m] May  8 22:12:06 |DEBUG  | [33mSECURI[39m Read existing security token from the session. [36mkey[39m="_security_main" [36mtoken_class[39m="Symfony\\Component\\Security\\Http\\Authenticator\\Token\\PostAuthenticationToken"
[[32mApplication[39m] May  8 22:12:06 |DEBUG  | [33mDOCTRI[39m Executing statement: SELECT t0.id AS id_1, t0.firstName AS firstName_2, t0.lastName AS lastName_3, t0.email AS email_4, t0.password AS password_5, t0.role AS role_6, t0.created_at AS created_at_7, t0.faceIdEnabled AS faceIdEnabled_8, t0.isBanned AS isBanned_9, t0.banReason AS banReason_10, t0.banExpiryDate AS banExpiryDate_11, t0.lastLogin AS lastLogin_12, t0.googleId AS googleId_13 FROM users t0 WHERE t0.id = ? (parameters: array{"1":1}, types: array{"1":0}) [36mparams[39m={"1":1} [36msql[39m="SELECT t0.id AS id_1, t0.firstName AS firstName_2, t0.lastName AS lastName_3, t0.email AS email_4, t0.password AS password_5, t0.role AS role_6, t0.created_at AS created_at_7, t0.faceIdEnabled AS faceIdEnabled_8, t0.isBanned AS isBanned_9, t0.banReason AS banReason_10, t0.banExpiryDate AS banExpiryDate_11, t0.lastLogin AS lastLogin_12, t0.googleId AS googleId_13 FROM users t0 WHERE t0.id = ?" [36mtypes[39m={"1":{"Doctrine\\DBAL\\ParameterType":0}}
[[32mApplication[39m] May  8 22:12:06 |DEBUG  | [33mSECURI[39m User was reloaded from a user provider. [36mprovider[39m="Symfony\\Bridge\\Doctrine\\Security\\User\\EntityUserProvider" [36musername[39m="azizghadhoun1@gmail.com"
[[32mApplication[39m] May  8 22:12:06 |DEBUG  | [33mSECURI[39m Stored the security token in the session. [36mkey[39m="_security_main"
[[32mApplication[39m] May  8 22:12:06 |INFO   | [33mDOCTRI[39m Disconnecting 
[[32mWeb Server [39m] May  8 23:12:06 |INFO   | [33mSERVER[39m GET  (200) ]8;;https://127.0.0.1:8000/\/]8;;\[39m [36mip[39m="127.0.0.1"
[[32mApplication[39m] May  8 22:12:06 |[37;41mERROR  [39;49m| [33mREQUES[39m Uncaught PHP Exception Symfony\Component\HttpKernel\Exception\NotFoundHttpException: "No route found for "GET http://127.0.0.1:8000/img/pattern.png" (from "http://127.0.0.1:8000/")" at RouterListener.php line 127 
[[32mWeb Server [39m] May  8 23:12:06 |INFO   | [33mSERVER[39m GET  (200) ]8;;https://127.0.0.1:8000/img/portfolio-4.jpg\/img/portfolio-4.jpg]8;;\[39m [36mip[39m="127.0.0.1"
[[32mWeb Server [39m] May  8 23:12:06 |INFO   | [33mSERVER[39m GET  (200) ]8;;https://127.0.0.1:8000/img/portfolio-6.jpg\/img/portfolio-6.jpg]8;;\[39m 
[[32mWeb Server [39m] May  8 23:12:06 |INFO   | [33mSERVER[39m GET  (200) ]8;;https://127.0.0.1:8000/img/portfolio-5.jpg\/img/portfolio-5.jpg]8;;\[39m 
[[32mApplication[39m] May  8 22:12:06 |INFO   | [33mREQUES[39m Matched route "_wdt". [36mmethod[39m="GET" [36mrequest_uri[39m="http://127.0.0.1:8000/_wdt/6b1174" [36mroute[39m="_wdt" [36mroute_parameters[39m={"_controller":"web_profiler.controller.profiler::toolbarAction","_route":"_wdt","token":"6b1174"}
[[32mWeb Server [39m] May  8 23:12:06 |[30;43mWARN   [39;49m| [33mSERVER[39m GET  (404) ]8;;https://127.0.0.1:8000/img/pattern.png\/img/pattern.png]8;;\[39m [36mip[39m="127.0.0.1"
[[32mWeb Server [39m] May  8 23:12:06 |INFO   | [33mSERVER[39m GET  (200) ]8;;https://127.0.0.1:8000/lib/lightbox/images/prev.png\/lib/lightbox/images/prev.png]8;;\[39m 
[[32mWeb Server [39m] May  8 23:12:06 |INFO   | [33mSERVER[39m GET  (200) ]8;;https://127.0.0.1:8000/_wdt/6b1174\/_wdt/6b1174]8;;\[39m 
[[32mApplication[39m] May  8 22:12:08 |INFO   | [33mREQUES[39m Matched route "app_admin_dashboard". [36mmethod[39m="GET" [36mrequest_uri[39m="http://127.0.0.1:8000/admin" [36mroute[39m="app_admin_dashboard" [36mroute_parameters[39m={"_controller":"Symfony\\Bundle\\FrameworkBundle\\Controller\\RedirectController::urlRedirectAction","_route":"app_admin_dashboard","httpPort":8000,"httpsPort":443,"path":"/admin/","permanent":true,"scheme":null}
[[32mApplication[39m] May  8 22:12:08 |DEBUG  | [33mSECURI[39m Checking for authenticator support. [36mauthenticators[39m=3 [36mfirewall_name[39m="main"
[[32mApplication[39m] May  8 22:12:08 |DEBUG  | [33mSECURI[39m Checking support on authenticator. [36mauthenticator[39m="App\\Security\\LoginFormAuthenticator"
[[32mApplication[39m] May  8 22:12:08 |DEBUG  | [33mSECURI[39m Authenticator does not support the request. 
[[32mWeb Server [39m] May  8 23:12:08 |INFO   | [33mSERVER[39m GET  (301) ]8;;https://127.0.0.1:8000/admin\/admin]8;;\[39m [36mip[39m="127.0.0.1"
[[32mApplication[39m] May  8 22:12:08 |DEBUG  | [33mSECURI[39m Checking support on authenticator. [36mauthenticator[39m="App\\Security\\GoogleAuthenticator" [36mfirewall_name[39m="main"
[[32mApplication[39m] May  8 22:12:08 |DEBUG  | [33mSECURI[39m Authenticator does not support the request. 
[[32mApplication[39m] May  8 22:12:08 |DEBUG  | [33mSECURI[39m Checking support on authenticator. [36mauthenticator[39m="Symfony\\Component\\Security\\Http\\Authenticator\\RememberMeAuthenticator"
[[32mApplication[39m] May  8 22:12:08 |DEBUG  | [33mSECURI[39m Authenticator does not support the request. 
[[32mApplication[39m] May  8 22:12:08 |DEBUG  | [33mSECURI[39m Read existing security token from the session. [36mkey[39m="_security_main" [36mtoken_class[39m="Symfony\\Component\\Security\\Http\\Authenticator\\Token\\PostAuthenticationToken"
[[32mApplication[39m] May  8 22:12:08 |INFO   | [33mDOCTRI[39m Connecting with parameters array{"use_savepoints":true,"driver":"pdo_mysql","idle_connection_ttl":600,"host":"127.0.0.1","port":3306,"user":"root","password":"<redacted>","driverOptions":[],"defaultTableOptions":{"collation":"utf8mb4_unicode_ci"},"dbname":"3afinal","serverVersion":"8.0.35","charset":"utf8mb4"} [36mparams[39m={"charset":"utf8mb4","dbname":"3afinal","defaultTableOptions":{"collation":"utf8mb4_unicode_ci"},"driver":"pdo_mysql","driverOptions":[],"host":"127.0.0.1","idle_connection_ttl":600,"password":"\u003credacted\u003e","port":3306,"serverVersion":"8.0.35","use_savepoints":true,"user":"root"}
[[32mApplication[39m] May  8 22:12:08 |DEBUG  | [33mDOCTRI[39m Executing statement: SELECT t0.id AS id_1, t0.firstName AS firstName_2, t0.lastName AS lastName_3, t0.email AS email_4, t0.password AS password_5, t0.role AS role_6, t0.created_at AS created_at_7, t0.faceIdEnabled AS faceIdEnabled_8, t0.isBanned AS isBanned_9, t0.banReason AS banReason_10, t0.banExpiryDate AS banExpiryDate_11, t0.lastLogin AS lastLogin_12, t0.googleId AS googleId_13 FROM users t0 WHERE t0.id = ? (parameters: array{"1":1}, types: array{"1":0}) [36mparams[39m={"1":1} [36msql[39m="SELECT t0.id AS id_1, t0.firstName AS firstName_2, t0.lastName AS lastName_3, t0.email AS email_4, t0.password AS password_5, t0.role AS role_6, t0.created_at AS created_at_7, t0.faceIdEnabled AS faceIdEnabled_8, t0.isBanned AS isBanned_9, t0.banReason AS banReason_10, t0.banExpiryDate AS banExpiryDate_11, t0.lastLogin AS lastLogin_12, t0.googleId AS googleId_13 FROM users t0 WHERE t0.id = ?" [36mtypes[39m={"1":{"Doctrine\\DBAL\\ParameterType":0}}
[[32mApplication[39m] May  8 22:12:08 |DEBUG  | [33mSECURI[39m User was reloaded from a user provider. [36mprovider[39m="Symfony\\Bridge\\Doctrine\\Security\\User\\EntityUserProvider" [36musername[39m="azizghadhoun1@gmail.com"
[[32mApplication[39m] May  8 22:12:08 |DEBUG  | [33mSECURI[39m Stored the security token in the session. [36mkey[39m="_security_main"
[[32mApplication[39m] May  8 22:12:08 |INFO   | [33mDOCTRI[39m Disconnecting 
[[32mApplication[39m] May  8 22:12:08 |INFO   | [33mREQUES[39m Matched route "app_admin_dashboard". [36mmethod[39m="GET" [36mrequest_uri[39m="http://127.0.0.1:8000/admin/" [36mroute[39m="app_admin_dashboard" [36mroute_parameters[39m={"_controller":"App\\Controller\\AdminController::dashboard","_route":"app_admin_dashboard"}
[[32mApplication[39m] May  8 22:12:08 |DEBUG  | [33mSECURI[39m Checking for authenticator support. [36mauthenticators[39m=3 [36mfirewall_name[39m="main"
[[32mApplication[39m] May  8 22:12:08 |DEBUG  | [33mSECURI[39m Checking support on authenticator. [36mauthenticator[39m="App\\Security\\LoginFormAuthenticator"
[[32mApplication[39m] May  8 22:12:08 |DEBUG  | [33mSECURI[39m Authenticator does not support the request. 
[[32mApplication[39m] May  8 22:12:08 |DEBUG  | [33mSECURI[39m Checking support on authenticator. [36mauthenticator[39m="App\\Security\\GoogleAuthenticator"
[[32mApplication[39m] May  8 22:12:08 |DEBUG  | [33mSECURI[39m Authenticator does not support the request. 
[[32mApplication[39m] May  8 22:12:08 |DEBUG  | [33mSECURI[39m Checking support on authenticator. [36mauthenticator[39m="Symfony\\Component\\Security\\Http\\Authenticator\\RememberMeAuthenticator"
[[32mApplication[39m] May  8 22:12:08 |DEBUG  | [33mSECURI[39m Authenticator does not support the request. 
[[32mApplication[39m] May  8 22:12:08 |DEBUG  | [33mSECURI[39m Read existing security token from the session. [36mkey[39m="_security_main" [36mtoken_class[39m="Symfony\\Component\\Security\\Http\\Authenticator\\Token\\PostAuthenticationToken"
[[32mApplication[39m] May  8 22:12:08 |INFO   | [33mDOCTRI[39m Connecting with parameters array{"use_savepoints":true,"driver":"pdo_mysql","idle_connection_ttl":600,"host":"127.0.0.1","port":3306,"user":"root","password":"<redacted>","driverOptions":[],"defaultTableOptions":{"collation":"utf8mb4_unicode_ci"},"dbname":"3afinal","serverVersion":"8.0.35","charset":"utf8mb4"} [36mparams[39m={"charset":"utf8mb4","dbname":"3afinal","defaultTableOptions":{"collation":"utf8mb4_unicode_ci"},"driver":"pdo_mysql","driverOptions":[],"host":"127.0.0.1","idle_connection_ttl":600,"password":"\u003credacted\u003e","port":3306,"serverVersion":"8.0.35","use_savepoints":true,"user":"root"}
[[32mApplication[39m] May  8 22:12:08 |DEBUG  | [33mDOCTRI[39m Executing statement: SELECT t0.id AS id_1, t0.firstName AS firstName_2, t0.lastName AS lastName_3, t0.email AS email_4, t0.password AS password_5, t0.role AS role_6, t0.created_at AS created_at_7, t0.faceIdEnabled AS faceIdEnabled_8, t0.isBanned AS isBanned_9, t0.banReason AS banReason_10, t0.banExpiryDate AS banExpiryDate_11, t0.lastLogin AS lastLogin_12, t0.googleId AS googleId_13 FROM users t0 WHERE t0.id = ? (parameters: array{"1":1}, types: array{"1":0}) [36mparams[39m={"1":1} [36msql[39m="SELECT t0.id AS id_1, t0.firstName AS firstName_2, t0.lastName AS lastName_3, t0.email AS email_4, t0.password AS password_5, t0.role AS role_6, t0.created_at AS created_at_7, t0.faceIdEnabled AS faceIdEnabled_8, t0.isBanned AS isBanned_9, t0.banReason AS banReason_10, t0.banExpiryDate AS banExpiryDate_11, t0.lastLogin AS lastLogin_12, t0.googleId AS googleId_13 FROM users t0 WHERE t0.id = ?" [36mtypes[39m={"1":{"Doctrine\\DBAL\\ParameterType":0}}
[[32mApplication[39m] May  8 22:12:08 |DEBUG  | [33mSECURI[39m User was reloaded from a user provider. [36mprovider[39m="Symfony\\Bridge\\Doctrine\\Security\\User\\EntityUserProvider" [36musername[39m="azizghadhoun1@gmail.com"
[[32mApplication[39m] May  8 22:12:08 |DEBUG  | [33mDOCTRI[39m Executing query: SELECT COUNT(*) FROM users t0 [36msql[39m="SELECT COUNT(*) FROM users t0"
[[32mApplication[39m] May  8 22:12:08 |DEBUG  | [33mDOCTRI[39m Executing statement: SELECT COUNT(u0_.id) AS sclr_0 FROM users u0_ WHERE u0_.role = ? (parameters: array{"1":"ADMIN"}, types: array{"1":0}) [36mparams[39m={"1":"ADMIN"} [36msql[39m="SELECT COUNT(u0_.id) AS sclr_0 FROM users u0_ WHERE u0_.role = ?" [36mtypes[39m={"1":{"Doctrine\\DBAL\\ParameterType":0}}
[[32mApplication[39m] May  8 22:12:08 |DEBUG  | [33mDOCTRI[39m Executing statement: SELECT COUNT(u0_.id) AS sclr_0 FROM users u0_ WHERE u0_.role = ? (parameters: array{"1":"DRIVER"}, types: array{"1":0}) [36mparams[39m={"1":"DRIVER"}
[[32mApplication[39m] May  8 22:12:08 |DEBUG  | [33mDOCTRI[39m Executing statement: SELECT COUNT(*) FROM users t0 WHERE t0.isBanned = ? (parameters: array{"1":1}, types: array{"1":0}) [36mparams[39m={"1":1} [36msql[39m="SELECT COUNT(*) FROM users t0 WHERE t0.isBanned = ?"
[[32mApplication[39m] May  8 22:12:08 |DEBUG  | [33mDOCTRI[39m Executing query: SELECT COUNT(r0_.id) AS sclr_0 FROM reclamations r0_ [36msql[39m="SELECT COUNT(r0_.id) AS sclr_0 FROM reclamations r0_"
[[32mApplication[39m] May  8 22:12:08 |DEBUG  | [33mDOCTRI[39m Executing statement: SELECT COUNT(r0_.id) AS sclr_0 FROM reclamations r0_ WHERE r0_.status = ? (parameters: array{"1":"pending"}, types: array{"1":0}) [36mparams[39m={"1":"pending"} [36msql[39m="SELECT COUNT(r0_.id) AS sclr_0 FROM reclamations r0_ WHERE r0_.status = ?" [36mtypes[39m={"1":{"Doctrine\\DBAL\\ParameterType":0}}
[[32mApplication[39m] May  8 22:12:08 |DEBUG  | [33mDOCTRI[39m Executing statement: SELECT COUNT(r0_.id) AS sclr_0 FROM reclamations r0_ WHERE r0_.status = ? (parameters: array{"1":"resolved"}, types: array{"1":0}) [36mparams[39m={"1":"resolved"}
[[32mApplication[39m] May  8 22:12:08 |DEBUG  | [33mDOCTRI[39m Executing statement: SELECT COUNT(r0_.id) AS sclr_0 FROM reclamations r0_ WHERE r0_.status = ? (parameters: array{"1":"rejected"}, types: array{"1":0}) [36mparams[39m={"1":"rejected"}
[[32mWeb Server [39m] May  8 23:12:08 |INFO   | [33mSERVER[39m GET  (200) ]8;;https://127.0.0.1:8000/back_css/theme-default.css\/back_css/theme-default.css]8;;\[39m [36mip[39m="127.0.0.1"
[[32mWeb Server [39m] May  8 23:12:08 |INFO   | [33mSERVER[39m GET  (200) ]8;;https://127.0.0.1:8000/admin/\/admin/]8;;\[39m 
[[32mWeb Server [39m] May  8 23:12:08 |INFO   | [33mSERVER[39m GET  (200) ]8;;https://127.0.0.1:8000/_wdt/b239fb\/_wdt/b239fb]8;;\[39m 
[[32mWeb Server [39m] May  8 23:12:08 |INFO   | [33mSERVER[39m GET  (200) ]8;;https://127.0.0.1:8000/assets/img/favicon/favicon-90f0d4ed525b12af3a60632bf7a0012f.ico\/assets/img/favicon/favicon-90f0d4ed525b12af3a60632bf7a0012f.ico]8;;\[39m 
[[32mApplication[39m] May  8 22:12:08 |DEBUG  | [33mDOCTRI[39m Executing query: SELECT COUNT(*) FROM reservation t0 [36msql[39m="SELECT COUNT(*) FROM reservation t0"
[[32mApplication[39m] May  8 22:12:08 |DEBUG  | [33mDOCTRI[39m Executing statement: SELECT COUNT(*) FROM reservation t0 WHERE t0.status = ? (parameters: array{"1":"pending"}, types: array{"1":0}) [36mparams[39m={"1":"pending"} [36msql[39m="SELECT COUNT(*) FROM reservation t0 WHERE t0.status = ?" [36mtypes[39m={"1":{"Doctrine\\DBAL\\ParameterType":0}}
[[32mApplication[39m] May  8 22:12:08 |DEBUG  | [33mDOCTRI[39m Executing statement: SELECT COUNT(*) FROM reservation t0 WHERE t0.status = ? (parameters: array{"1":"approved"}, types: array{"1":0}) [36mparams[39m={"1":"approved"}
